Disease	Disease_id	Gene	Gene_id	UniProt	Gene_Full_Name	Protein_Class	N_diseases_g	DSI_g	DPI_g	pLI	Score_gda	EL_gda	EI_gda	N_PMIDs	N_SNPs_gda	First_Ref	Last_Ref
Alveolitis, Fibrosing	C4721507	FGF7	2252	P21781	fibroblast growth factor 7	Signaling	20	0.519	0.846	0.77089	0.3		1.0	1	0	2005	2005
Alveolitis, Fibrosing	C4721507	FAM13A	10144	O94988	family with sequence similarity 13 member A		9	0.653	0.462	1.8976e-18	0.3		1.0	1	0	2017	2017
Alveolitis, Fibrosing	C4721507	MTOR	2475	P42345	mechanistic target of rapamycin kinase	Kinase	68	0.343	0.885	1.0	0.3		1.0	1	0	2017	2017
Alveolitis, Fibrosing	C4721507	MIR122	406906		microRNA 122		13	0.468	0.808		0.3		1.0	1	0	2016	2016
Alveolitis, Fibrosing	C4721507	MIR10A	406902		microRNA 10a		29	0.513	0.846		0.3		1.0	1	0	2016	2016
Alveolitis, Fibrosing	C4721507	MIR101-1	406893		microRNA 101-1		2	0.78	0.231		0.3		1.0	1	0	2017	2017
Alveolitis, Fibrosing	C4721507	LAMB1	3912	P07942	laminin subunit beta 1	Enzyme modulator	12	0.615	0.654	5.0687e-22	0.3		1.0	1	0	2017	2017
Alveolitis, Fibrosing	C4721507	AREG	374	P15514	amphiregulin	Signaling	32	0.487	0.769	0.35407	0.3		1.0	1	0	2016	2016
Alveolitis, Fibrosing	C4721507	IL13	3596	P35225	interleukin 13		34	0.386	0.846	0.014426	0.3		1.0	1	0	2004	2004
Alveolitis, Fibrosing	C4721507	IL12B	3593	P29460	interleukin 12B	Signaling	33	0.48	0.885	0.00011439	0.3		1.0	1	0	2002	2002
Alveolitis, Fibrosing	C4721507	IL6	3569	P05231	interleukin 6		270	0.248	0.962	0.31536	0.3		1.0	2	0	2007	2014
Alveolitis, Fibrosing	C4721507	IL5	3567	P05113	interleukin 5		12	0.437	0.846	0.0056529	0.3		1.0	1	0	2007	2007
Alveolitis, Fibrosing	C4721507	IL4	3565	P05112	interleukin 4		63	0.332	0.962	0.0047372	0.3		1.0	2	0	2003	2004
Alveolitis, Fibrosing	C4721507	IGF1	3479	P05019	insulin like growth factor 1		119	0.318	0.885	0.2716	0.3		1.0	1	0	2004	2004
Alveolitis, Fibrosing	C4721507	HMOX1	3162	P09601	heme oxygenase 1		137	0.381	0.923	0.0096817	0.3		1.0	1	0	2005	2005
Alveolitis, Fibrosing	C4721507	HMGB1	3146	P09429	high mobility group box 1	Nucleic acid binding	44	0.368	0.923	0.82035	0.3		1.0	1	0	2016	2016
Alveolitis, Fibrosing	C4721507	HGF	3082	P14210	hepatocyte growth factor	Enzyme	73	0.374	0.885	0.99947	0.3		1.0	1	0	2006	2006
Alveolitis, Fibrosing	C4721507	CXCL2	2920	P19875	C-X-C motif chemokine ligand 2	Signaling	44	0.513	0.885	3.6079e-07	0.3		1.0	1	0	2006	2006
Alveolitis, Fibrosing	C4721507	GREM1	26585	O60565	gremlin 1, DAN family BMP antagonist		13	0.508	0.808	0.47436	0.3		1.0	1	0	2008	2008
Alveolitis, Fibrosing	C4721507	FYN	2534	P06241	FYN proto-oncogene, Src family tyrosine kinase	Kinase	17	0.556	0.731	0.99406	0.3		1.0	1	0	2019	2019
Alveolitis, Fibrosing	C4721507	CEBPA	1050	P49715	CCAAT enhancer binding protein alpha	Transcription factor	33	0.496	0.692	0.55365	0.3		1.0	1	0	2017	2017
